Explanatory Remarks:

/

Text:

maheśvara uvāca |
śrījaganmaṅgalasyāsya kavacasya prajāpatiḥ ||1||
ṛṣiścando'sya gāyatrī devī rāseśvarī svayam | śrīkṛṣṇabhaktisamprāptau viniyogaḥ prakīrtitaḥ ||2||
śiṣyāya kṛṣṇabhaktāya brahmaṇāya prakāśyet | śaṭhāya paraśiṣyāya dattvā mṛtyumavāpnuyāt ||3||
rājyaṃ deyaṃ śiro deyaṃ na deyaṃ kavacaṃ priye | kaṇṭhe dhṛtamidaṃ bhaktyā kṛṣṇena paramātmanā ||4||
mayā dṛṣṭaṃ ca goloke brahmaṇā viṣṇunā purā | oṃ rādheti caturthyantaṃ vahnijāyāntameva ca ||5||
kṛṣṇenopāsito mantraḥ kalpavṛkṣaḥ śiro'vatu | oṃ hrīṃ śrīṃ rādhikāṅentaṃ vahnijāyāntameva ca ||6||
kapālaṃ netrayugmaṃ ca śrotrayugmaṃ sadāvatu | oṃ rāṃ hrīṃ śrīṃ rādhiketi ṅentaṃ vahni jāyāntameva ca ||7||
mastakaṃ keśasaṃghāṃśca mantrarājaḥ sadāvatu | oṃ rāṃ rādheti caturthyantaṃ vahnijāyāntameva ca ||8||
sarvasiddhipradaḥ pātu kapolaṃ nāsikāṃ mukham | klīṃ śrīṃ kṛṣṇapriyāṅentaṃ kaṇṭhaṃ pātu namo'ntakam ||9||
oṃ rāṃ rāseśvarīṅentaṃ skandhaṃ pātu namo'ntakam | oṃ rāṃ rāsavilāsinyai svāhā pṛṣṭhaṃ sadāvatu ||10||
vṛndāvanavilāsinyai svāhā vakṣaḥ sadāvatu | tulasīvanavāsinyai svāhā pātu nitambakam ||11||
kṛṣṇaprāṇādhikāṅentaṃ svāhāntaṃ praṇavādikam | pādayugmaṃ ca sarvāṅgaṃ saṃtataṃ pātu sarvataḥ ||12||
rādhā rakṣatu prācyāṃ ca vahnau kṛṣṇapriyāvatu | tulasīvanavāsinyai svāhā pātu nitambakam ||13||
paścime nirguṇā pātu vāyavye kṛṣṇapūjitā | uttare saṃtataṃ pātu mūlaprakṛtirīśvarī ||14||
sarveśvarī sadaiśānyāṃ pātu māṃ sarvapūjitā | jale sthale cāntarikṣe svapne jāgaraṇe tathā ||15||
mahāviṣṇośca jananī sarvataḥ pātu saṃtataṃ | kavacaṃ kathitaṃ durge śrījaganmaṅgalaṃ param ||16||
yasmai kasmai na dātavya guḍhād guḍhataraṃ param | tava snehānmayākhyātaṃ pravaktaṃ na kasyacit ||17||
gurumabhyarcya vidhivad vastrālaṃkāracandanaiḥ | kaṇṭhe vā dakṣiṇe bāhau dhṛtvā viṣṇosamo bhavet ||18||
śatalakṣajapenaiva siddhaṃ ca kavacaṃ bhavet | yadi syāt siddhakavaco na dagdho vahninā bhavet ||19||
etasmāt kavacād durge rājā duryodhanaḥ purā | viśārado jalastambhe vahnistambhe ca niścitam ||20||
mayā sanatkumārāya purā dattaṃ ca puṣkare | sūryaparvaṇi merau ca sa sāndīpanaye dadau ||21||
balāya tena dattaṃ ca dadau duryodhanāya saḥ | kavacasya prasādena jīvanmukto bhavennaraḥ ||22||
nityaṃ paṭhati bhaktyedaṃ tanmantropāsakaśca yaḥ | viṣṇutulyo bhavennityaṃ rājasūyaphalaṃ labhet ||23||
snānena sarvatīrthānāṃ sarvadānena yatphalam | sarvavratopavāse ca pṛthivyāśca pradakṣiṇe ||24||
sarvayajñeṣu dīkṣāyāṃ nityaṃ ca satyarakṣaṇe | nityaṃ śrīkṛṣṇasevāyāṃ kṛṣṇanaivedyabhakṣaṇe ||25||
pāṭhe caturṇāṃ vedānāṃ yatphalaṃ ca labhennaraḥ | yatphalaṃ labhate nūnaṃ paṭhanāt kavacasya ca ||26||
rājadvāre śmaśāne ca siṃhavyāghrānvite vane | dāvāgnau saṃkaṭe caiva dasyucaurānvite bhaye ||27||
kārāgāre vipadgraste ghore ca dṛḍhabandhane | vyādhiyukto bhavenmukto dhāraṇāt kavacasya ca ||28||
ityetatkathitaṃ durge tavaivedaṃ maheśvari | tvameva sarvarūpā māṃ māyā pṛcchasi māyayā ||29||
śrīnārāyaṇa uvāca |
ityuktvā rādhikākhyānaṃ smāraṃ ca mādhavam | pulakāṅkitasarvāṅgaḥ sāśrunetro babhuva saḥ ||30||
na kṛṣṇasadṛśo devo na gaṅgāsadṛśī sarit | na puṣkarasamaṃ tīrthaṃ nāśrāmo brāhmaṇāt para ||31||
paramāṇuparaṃ sūkṣmaṃ mahāviṣṇoḥ paro mahān | nabha paraṃ ca vistīrṇaṃ yathā nāstyeva nārada ||32||
tathā na vaiṣṇavād jñānī yigīndraḥ śaṃkarāt paraḥ | kāmakrodhalobhamohā jitāstenaiva nārada ||33||
svapne jāgaraṇe śaśvat kṛṣṇadhyānarataḥ śivaḥ | yathā kṛṣṇastathā śambhurna bhedo mādhaveśayoḥ ||34||
yathā śambhurvaiṣṇaveṣu yathā deveṣu mādhavaḥ | tathedaṃ kavacaṃ vatsa kavaceṣu praśastakam ||35||
iti śrībrahmavaivarte śrīrādhikākavacaṃ sampūrnam |
