Explanatory Remarks:

/

Text:

dhyānam
naṃdagopa gṛhe jātā yaśodāgarbhasambhavā|
tatastau nāśayiṣyāmi viṃdhyācalanivāsinī ||
||śrī viṃdhyavāsinī mātā stotram||
niśumbhaśumbhamardinīm, pracaṃḍamuṃḍakhaṃḍanīm |
vane raṇe prakāśinīm, bhajāmi viṃdhyavāsinīm ||1||
triśulamuṃḍadhāriṇīm, dharāvighātahāraṇīm |
gṛhe gṛhe nivāsinīm, bhajāmi viṃdhyavāsinīm ||2||
daridraduḥkhahāriṇīm, saṃtā vibhūtikāriṇīm |
viyogaśokahāraṇīm, bhajāmi viṃdhyavāsinīm ||3||
lasatsulolalocanām, latā sade varapradām |
kapālaśūladhāriṇīm, bhajāmi viṃdhyavāsinīm ||4||
kare mudāgadādharīm, śivā śivapradāyinīm |
varāṃ varānanāṃ śubhām, bhajāmi viṃdhyavāsinīm ||5||
ṛṣīndrajāminīpradā,tridhāsvarupadhāriṇīm |
jale thale nivāsinīm,bhajāmi viṃdhyavāsinīm ||6||
viśiṣṭasṛṣṭikāriṇīm, viśālarupadhāriṇīm |
mahodare vilāsinīm, bhajāmi viṃdhyavāsinīm ||7||
puraṃdarādisevitām, murādivaṃśakhaṇḍanīm |
viśuddha buddhikāriṇīm, bhajāmi viṃdhyavāsinīm ||8||
