Explanatory Remarks:

/

Text:

||śrīgaṅgāstotram ||
devi sureśvari bhagavati gaṃge tribhuvanatāriṇi taralataraṃge| śaṃkaramaulivihāriṇi vimale mama matirāstāṃ tava padakamale || 1 ||
bhāgīrathisukhadāyini mātastava jalamahimā nigame khyātaḥ| nāhaṃ jāne tava mahimānaṃ pāhi kṛpāmayi māmajñānam || 2 ||
haripadapādyataraṃgiṇi gaṃge himavidhumuktādhavalataraṃge| dūrīkuru mama duṣkṛtibhāraṃ kuru kṛpayā bhavasāgarapāram || 3 ||
tava jalamamalaṃ yena nipītaṃ paramapadaṃ khalu tena gṛhītam | mātargaṃge tvayi yo bhaktaḥ kila taṃ draṣṭuṃ na yamaḥ śaktaḥ || 4 ||
patitoddhāriṇi jāhnavi gaṃge khaṃḍita girivaramaṃḍita bhaṃge| bhīṣmajanani he munivarakanye patitanivāriṇi tribhuvanadhanye || 5 ||
kalpalatāmiva phaladāṃ loke praṇamati yastvāṃ na patati śoke| pārāvāravihāriṇi gaṃge vimukhayuvati kṛtataralāpāṃge || 6 ||
tava cenmātaḥ srotaḥ snātaḥ punarapi jaṭhare so'pi na jātaḥ| narakanivāriṇi jāhnavi gaṃge kaluṣavināśini mahimottuṃge || 7 ||
punarasadaṃge puṇyataraṃge jaya jaya jāhnavi karuṇāpāṃge| iṃdramukuṭamaṇirājitacaraṇe sukhade śubhade bhṛtyaśaraṇye || 8 ||
rogaṃ śokaṃ tāpaṃ pāpaṃ hara me bhagavati kumatikalāpam| tribhuvanasāre vasudhāhāre tvamasi gatirmama khalu saṃsāre || 9 ||
alakānaṃde paramānaṃde kuru karuṇāmayi kātaravaṃdye| tava taṭanikaṭe yasya nivāsaḥ khalu vaikuṃṭhe tasya nivāsaḥ || 10 ||
varamiha nīre kamaṭho mīnaḥ kiṃ vā tīre śaraṭaḥ kṣīṇaḥ| athavāśvapaco malino dīnastava na hi dūre nṛpatikulīnaḥ || 11 ||
bho bhuvaneśvari puṇye dhanye devi dravamayi munivarakanye| gaṃgāstavamimamamalaṃ nityaṃ paṭhati naro yaḥ sa jayati satyam || 12 ||
yeṣāṃ hṛdaye gaṃgā bhaktisteṣāṃ bhavati sadā sukhamuktiḥ| madhurākaṃtā paṃjhaṭikābhiḥ paramānaṃdakalitalalitābhiḥ || 13 ||
gaṃgāstotramidaṃ bhavasāraṃ vāṃchitaphaladaṃ vimalaṃ sāram| śaṃkarasevakaśaṃkararacitaṃ paṭhati sukhīḥ tava iti ca samāptaḥ || 14 ||
