Explanatory Remarks:

/

Text:

bālākaprabhā iṃdranīla jaṭhīlaṃ | bhasmāṃgarā gotvalaṃ |
śāntaṃnāda vilīda cittapavanaṃ | śārdūla canmāṃbaraṃ |
brahmadyesanakādī visvarī vrīdaṃ | siddhaisamārādhitaṃ |
ātreyaṃ samūpāsmagheghrudīmūdā | gheyaṃ sadā yogībhīḥ |
digaṃbaraṃ bhasmavilepitāṃgaṃ | cakraṃ triśūlaṃ ḍamarūṃ gadāṃca |
padmāsanastaṃ śaśīsūjñanetraṃ | dattātreyaṃ gheya vabhīṣṭa siddhye |
oṃ namośrī gurūṃdattaṃ | datta devaṃ jagadaguruṃ | niṣkalaṃ nirguṇaṃ vaṃde | dattātreyaṃ namāmyahaṃ |
brahmālokeśabhūteśa | śaṃkha cakra gadādharaṃ | pāṇīpātradharaṃdevaṃ | dattātreyaṃ namāmyahaṃ |
sureśa vaṃditaṃ devaṃ | trailokya lokavaṃditaṃ | hariharātmakaṃdevaṃ | dattātreyaṃ namāmyahaṃ |
nirmalaṃ nīla varṇaṃca | suṃdaraṃ śāmaśobhitaṃ | sulocanaṃ viśālākṣaṃ | dattātreyaṃ namāmyahaṃ |
triśūlaṃ ḍamarūṃmālā | jaṭāmukuṭamaṃḍitaṃ | maṃḍitaṃ kuṃḍalaṃ karṇe | dattātreyaṃ namāmyahaṃ |
vibhūtīṃbhūṣitaṃdehaṃ | hāra keyūra śobhitaṃ | anantapraṇavākāraṃ | śrī dattātreyaṃ namāmyahaṃ |
prasannavadanaṃ devaṃ | bhukti bhuktī pradāyakaṃ | janārdhanam jagatrāṇaṃ | dattātreyaṃ namāmyahaṃ |
rājarājaṃ nidācāraṃ | kārtavīryavarapradaṃ | subhadraṃbhadrakalyāṇam | dattātreyaṃ namāmyahaṃ |
anasūyā priyakaraṃ | atriputraṃ sureśvaraṃ | vikhyāta yogīnāṃmokṣaṃ | dattātreyaṃ namāmyahaṃ |
digaṃbara tanūṃśreṣṭhaṃ | brahmasajjyapradesthitaṃ | haṃsaṃkhaṃ sātmakaṃ nityaṃ | dattātreyaṃ namāmyahaṃ |
kadāyogī kadābhogī | bālalīlā vinodagraha | daśanairatnasaṃkāśaihī | dattātreyaṃ namāmyahaṃ |
bhūtavātā bhavatrāsaha | grahapīḍātathaivaca | daridryabhyasandvaṃbhī | dattātreyaṃ namāmyahaṃ |
caturdaśyāṃ budhevāre | janmamārgaśīreśubhe | sārakaṃ vipulaṃ vaṃde | dattātreyaṃ namāmyahaṃ |
raktotpala dalaṃpādaṃ | sarvatīrthaṃ samud‍bhavaṃ | vaṃditaṃ yogī viddtbaihī | dattātreyaṃ namāmyahaṃ |
jñānadādā prabhūsākṣādī | gatirmokṣa pradāyine | ātmabhūrīśvara kṛṣṇaka | dattātreyaṃ namāmyahaṃ |
bhṛgūvinacitamidaṃ | dattātreyapārāyaṇāṃ vidaṃ | sākṣāt yad‌vccayaṃ brahmā | dattātreyaṃ namāmyahaṃ |
prāṇīnāṃsad‍bajantunāṃ | karmapāśa prabhaṃjanaṃ | dattātreya stutīstotraṃ | sarvāṃkāmānavāpuṇyāta |
abudhrolaghade putraṃ | dhanadhānya samanvitaḥ | rājamājyobhavet lakṣmīḥ | aprāpyaṃ prāpnujātanaraha |
trisaṃdyaṃjapamānastu | dattātreya stutīṃ sadā | tasyaroga bhayaṃnāstī | dirghāyurvijayībhavete |
kuṣmāṃḍa ḍākinī bhakṣaka | piśāca brahmarākṣasaḥ | stotrasya śrudamātreṇa | gacchaṃjatraṇasaṃśayaḥ |
etad dviśatī ślokānāṃ | āvṛttīṃ puru viṃśaṃtīṃ | tasyāvṛttī sahastreṇa | darśanaṃnātra saṃśayaḥ |
